[Script Info]
; Script generated by Aegisub 8975-master-8d77da3
; http://www.aegisub.org/
Title: Akagami no Shirayuki-hime - 02
ScriptType: v4.00+
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601
PlayResX: 1920
PlayResY: 1080
PlayDepth: 16
Original Script: Funimation + GJM
Original Translation: Fattati
Original Editing: Zero-Kon
Original Timing: Zero-Kon
Script Updated By: Zero-Kon
Update Details: Timing + TS + KFX

[Aegisub Project Garbage]
Last Style Storage: Akagami no Shirayuki-hime
Audio File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video AR Mode: 4
Video AR Value: 1.777778

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,100,&H00FFFFFF,&H000303EB,&H14000232,&HDC0E1E29,-1,0,0,0,95,97,0,0,1,3.5,1.5,2,120,120,48,1
Style: Title,Shahd Serif,65,&H00FFFFFF,&H000200E9,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Romaji,Modern Antiqua,60,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,36,36,36,1
Style: OP - TL,B Shams,86,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,110,105,0,0,1,3,0,2,36,36,30,1
Style: OP - Logo,Shahd Serif,60,&H003B02D0,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Credits,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: ED - Romaji,Garton,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0.75,0,1,3,0,8,36,36,36,1
Style: ED - TL,GE Hili,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,36,36,36,1
Style: ED - Copyrights,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 10,0:14:24.51,0:14:28.84,Default,,0,0,0,,.أنا... لدَّي مكانٌ قررتُ الذهاب إليه لوحدي
Dialogue: 10,0:14:28.84,0:14:30.89,Default,,0,0,0,,.لا أستطيع التوقف هنا
Dialogue: 10,0:14:32.89,0:14:35.35,Default,,0,0,0,,!لهذا عليك المحاولة مع شخص آخر
Dialogue: 10,0:15:05.88,0:15:08.72,Default,,0,0,0,,هل قررت التوقف عن الهرب، أيتها الحمراء؟
Dialogue: 10,0:15:08.72,0:15:10.34,Default,,0,0,0,,..ليس كذلك
Dialogue: 10,0:15:15.56,0:15:18.73,Default,,0,0,0,,إذن لن تشتكي إن قبضتُ عليك، صحيح؟
Dialogue: 10,0:15:25.57,0:15:28.57,Default,,0,0,0,,!رجاءً، فلتفي بالغرض
Dialogue: 10,0:15:28.57,0:15:29.70,Default,,0,0,0,,!سُحقًا
Dialogue: 10,0:15:34.45,0:15:36.70,Default,,0,0,0,,ما-ماذا...؟
Dialogue: 10,0:15:36.70,0:15:39.16,Default,,0,0,0,,،أنا أحرقُ الأعشاب ذات الآثار الشَّالة للحركة
Dialogue: 10,0:15:39.16,0:15:42.12,Default,,0,0,0,,.لذا سيدومُ شعور التخدير في جسدك لفترة
Dialogue: 10,0:15:42.12,0:15:43.79,Default,,0,0,0,,!فلتأخد قسطًا من الراحة
Dialogue: 10,0:15:46.71,0:15:52.76,Default,,0,0,0,,.إن كان في الطابق الثاني آنذاك لأنَّه لا يريد منّي الذهاب إلى هناك
Dialogue: 10,0:15:52.76,0:15:54.34,Default,,0,0,0,,!إذن فلا بُّد من وجود مخرج
Dialogue: 10,0:16:00.81,0:16:02.19,Default,,0,0,0,,!لا توجد قضبان
Dialogue: 10,0:16:17.28,0:16:19.20,Default,,0,0,0,,.آسفٌ لجعلك تنتظرين
Dialogue: 10,0:16:22.62,0:16:25.71,Default,,0,0,0,,.للأسف، هذا هو حدُّك
Dialogue: 10,0:16:25.71,0:16:29.92,Default,,0,0,0,,.ولم يكن لتلك الأعشاب قبل قليل ذلك التأثير المهم حقًّا، أيضًا
Dialogue: 10,0:16:37.18,0:16:41.10,Default,,0,0,0,,.لا يمكنك الهربُ منّي على هذا الجبل
Dialogue: 10,0:16:41.10,0:16:47.31,Default,,0,0,0,,.أتعلمين؟ إن قمت بالهرب الآن، فرُبَّما يسعى شخص خلفك مجددًّا
Dialogue: 10,0:16:47.31,0:16:51.15,Default,,0,0,0,,.سيكونُ الأمر أكثر أمانًا، إن قدَّمت نفسك لنبيلٍ أو أحد من العائلة الملكيَّة
Dialogue: 10,0:16:51.15,0:16:54.11,Default,,0,0,0,,.سيوفرون لك الحماية وستعيشين في رفاهيَّة
Dialogue: 10,0:16:54.11,0:16:56.78,Default,,0,0,0,,ألا تعتقدين أنَّه مسارٌ جيّد لسلوكه؟
Dialogue: 10,0:16:56.78,0:16:59.20,Default,,0,0,0,,أليس كذلك، أيتها الحمراء؟
Dialogue: 10,0:17:00.20,0:17:03.83,Default,,0,0,0,,!أنا لستُ مهتمة بذلك المسار
Dialogue: 10,0:17:04.54,0:17:06.67,Default,,0,0,0,,!لهذا أحضرتُك معي
Dialogue: 10,0:17:16.51,0:17:18.93,Default,,0,0,0,,من تكون، أيُّها الوغد؟
Dialogue: 10,0:17:35.03,0:17:36.86,Default,,0,0,0,,.مرحبًا، يا شيرايوكي
Dialogue: 10,0:17:36.86,0:17:39.03,Default,,0,0,0,,ألم يُفترض أن يكون هذا يوم رحلة؟
Dialogue: 10,0:17:39.03,0:17:39.91,Default,,0,0,0,,...زين
Dialogue: 10,0:17:39.91,0:17:41.08,Default,,0,0,0,,هل أُصبت؟
Dialogue: 10,0:17:41.08,0:17:44.66,Default,,0,0,0,,.أوه، أنا بخير، كليًّا
Dialogue: 10,0:17:44.66,0:17:46.16,Default,,0,0,0,,...هكذا إذن
Dialogue: 10,0:17:49.17,0:17:51.30,Default,,0,0,0,,تملكين حارسًا، إذن...؟
Dialogue: 10,0:17:51.30,0:17:56.88,Default,,0,0,0,,ما هذا؟ كنت أخططُ لأخد هذا المنصب لنفسي عندما أُقدِّمها
Dialogue: 10,0:17:56.88,0:17:59.09,Default,,0,0,0,,.وأكسب بعض المال عند القيام بذلك
Dialogue: 10,0:17:59.09,0:18:01.22,Default,,0,0,0,,هل فكرت بشأن ذلك، أيضًا؟
Dialogue: 10,0:18:01.22,0:18:07.10,Default,,0,0,0,,.أجل. كان هذا القصر منزلي
Dialogue: 10,0:18:07.10,0:18:10.27,Default,,0,0,0,,.منزلُ قضائنا للعطلة عندما كنَّا مع النبلاء
Dialogue: 10,0:18:10.27,0:18:11.98,Default,,0,0,0,,.لا عجب في معرفتك الجيّدة به
Dialogue: 10,0:18:11.98,0:18:17.45,Default,,0,0,0,,.الآن، أستطيع العيش فقط مختبئًا ككلبٍ ضال
Dialogue: 10,0:18:17.45,0:18:22.37,Default,,0,0,0,,.في الماضي، كان هذا منزلًا رائعًا، رغم ذلك
Dialogue: 10,0:18:22.37,0:18:27.21,Default,,0,0,0,,.يمكن للظلام إبتلاعُ الحالة الإجتماعيَّة وشهرة العائلة في لحظة
Dialogue: 10,0:18:27.21,0:18:30.46,Default,,0,0,0,,الأُناس أمثالكم الذين يرتدون ملابس جميلة ويتصرفون بأناقة
Dialogue: 10,0:18:30.46,0:18:32.92,Default,,0,0,0,,.لن يتبقى لكم شيئًا إن فقدتم ثروتكم
Dialogue: 10,0:18:32.92,0:18:35.96,Default,,0,0,0,,.إنتظرُوا فقط حتَّى تغطيكم القذراة
Dialogue: 10,0:18:35.96,0:18:41.05,Default,,0,0,0,,.لكنَّني لن أواصل العيش هكذا لفترة أطول
Dialogue: 10,0:18:41.05,0:18:46.48,Default,,0,0,0,,.لا يهمني كيف، لكنَّني سأجني المال مهما كلَّف الأمر
Dialogue: 10,0:18:46.48,0:18:50.90,Default,,0,0,0,,.حينها إعتقدتُ أنَّ بإمكاني إستخدامك، أيتها الحمراء
Dialogue: 10,0:18:50.90,0:18:52.31,Default,,0,0,0,,.إخرس
Dialogue: 10,0:18:53.32,0:18:58.40,Default,,0,0,0,,.لا رغبة لي بمعرفة نظرتك لهذه الفتاة
Dialogue: 10,0:18:58.40,0:19:04.49,Default,,0,0,0,,.لم تأتي شيرايوكي إلى هنا لتُستخدم كأداة أحدٍ ما
Dialogue: 10,0:19:07.37,0:19:08.87,Default,,0,0,0,,إسمك شيرايوكي، إذن؟
Dialogue: 10,0:19:08.87,0:19:10.33,Default,,0,0,0,,!لا تُدَّنس إسمها
Dialogue: 10,0:19:10.33,0:19:13.96,Default,,0,0,0,,ماذا؟ هل أنت والدها أو ما شابه؟
Dialogue: 10,0:19:13.96,0:19:16.80,Default,,0,0,0,,والدها...؟
Dialogue: 10,0:19:16.80,0:19:20.26,Default,,0,0,0,,شيرايوكي، أكان هناك أيُّ أحد رفقة هذا الرجل؟
Dialogue: 10,0:19:20.26,0:19:23.18,Default,,0,0,0,,...هاه؟ أتسائل
Dialogue: 10,0:19:23.18,0:19:25.01,Default,,0,0,0,,.أنا لم أرَ أيَّ شخص آخر
Dialogue: 10,0:19:25.01,0:19:28.52,Default,,0,0,0,,...إن كان لوحده، فيمكننا إصطحابه لأسفل الجبل
Dialogue: 10,0:19:28.52,0:19:30.69,Default,,0,0,0,,،حتَّى إن لم نصطحبه طوال الطريق للقصر
Dialogue: 10,0:19:30.69,0:19:33.94,Default,,0,0,0,,.يمكننا تسليمه لمأمورٍ بأسفل الجبل
Dialogue: 10,0:19:33.94,0:19:36.86,Default,,0,0,0,,قصر؟ أنت من تكون؟
Dialogue: 10,0:19:36.86,0:19:38.15,Default,,0,0,0,,ما إسمك؟
Dialogue: 10,0:19:38.15,0:19:39.11,Default,,0,0,0,,.زين
Dialogue: 10,0:19:39.11,0:19:41.24,Default,,0,0,0,,زين...؟
Dialogue: 10,0:19:41.24,0:19:43.45,Default,,0,0,0,,...زين، أتقصد
Dialogue: 10,0:19:43.45,0:19:45.66,Default,,0,0,0,,الأمير الثاني لـ كلارينيس؟...
Dialogue: 10,0:19:47.16,0:19:49.62,Default,,0,0,0,,.أنا صديقُ شيرايوكي
Dialogue: 10,0:19:58.63,0:20:00.84,Default,,0,0,0,,!المعذرة
Dialogue: 10,0:20:01.26,0:20:04.51,Default,,0,0,0,,.إستخدمُوا هذه على إصابات هذا الرجل رجاءً
Dialogue: 10,0:20:06.39,0:20:11.85,Default,,0,0,0,,أيتها الحمراء. أين يوجدُ المكان الذي قلت بأنَّك ستذهبين إليه لوحدك؟
Dialogue: 10,0:20:12.94,0:20:13.94,Default,,0,0,0,,!هيَّا، لنذهب
Dialogue: 10,0:20:13.94,0:20:15.52,Default,,0,0,0,,!تحرك بسرعة
Dialogue: 10,0:20:21.24,0:20:27.53,Default,,0,0,0,,.بناءً على ما قاله المسؤولون، لا يبدو أنَّ لـ ميهايا علاقة بأيِّ قطاع طرق
Dialogue: 10,0:20:27.53,0:20:28.66,Default,,0,0,0,,.أجل
Dialogue: 10,0:20:28.66,0:20:33.67,Default,,0,0,0,,.لكن للإحتياط فقط، سأكون أكثر حذرًا حيال المناطق المحيطة بي لفترة
Dialogue: 10,0:20:33.67,0:20:35.00,Default,,0,0,0,,.أجل
Dialogue: 10,0:20:35.00,0:20:36.71,Default,,0,0,0,,...زين، هل أنت غاضـ
Dialogue: 10,0:20:36.71,0:20:38.71,Default,,0,0,0,,.كلَّا
Dialogue: 10,0:20:38.71,0:20:41.63,Default,,0,0,0,,إذن، أيمكنك النظر إلى هنا قليلًا؟
Dialogue: 10,0:20:41.63,0:20:43.30,Default,,0,0,0,,!لعشر ثوان
Dialogue: 10,0:20:43.30,0:20:49.22,Default,,0,0,0,,...زين، لقد أتيت من أجلي\N...الكلمات لن تكفي، لكن
Dialogue: 10,0:20:49.22,0:20:51.77,Default,,0,0,0,,...شكرًا لـ
Dialogue: 10,0:20:51.77,0:20:53.10,Default,,0,0,0,,.خمس ثوان كافية
Dialogue: 10,0:20:53.10,0:20:54.85,Default,,0,0,0,,.أكثر من كافية
Dialogue: 10,0:20:56.52,0:20:58.82,Default,,0,0,0,,.صحيحٌ أنَّني كنت غاضبًا قليلًا
Dialogue: 10,0:21:00.36,0:21:02.32,Default,,0,0,0,,.لكن ليس منك
Dialogue: 10,0:21:02.32,0:21:06.99,Default,,0,0,0,,...من الصعب الشرح، لكنَّني غاضبٌ من نفسي أكثر
Dialogue: 10,0:21:06.99,0:21:12.25,Default,,0,0,0,,.لقد كان من الممتع معرفة المزيد بشأن الأشياء الموجودة خارج القصر
Dialogue: 10,0:21:12.25,0:21:17.29,Default,,0,0,0,,...لكن بعد التعرف عليها، أتسائل عمَّا يمكنني القيام به
Dialogue: 10,0:21:17.29,0:21:19.50,Default,,0,0,0,,...زين
Dialogue: 10,0:21:19.50,0:21:25.80,Default,,0,0,0,,...شيرايوكي، ما السؤالُ الذي طرحه قرد الجبل ذاك عندما تركته ولم تُجيبي
Dialogue: 10,0:21:25.80,0:21:28.76,Default,,0,0,0,,...المكانُ الذي قررت الذهاب إليه لوحدك
Dialogue: 10,0:21:28.76,0:21:34.64,Default,,0,0,0,,...السببُ الذي جعلني أقرر القدوم لهذا البلد
Dialogue: 10,0:21:36.23,0:21:41.40,Default,,0,0,0,,،أردتُ رؤية طريقة عيشك في هذا البلد
Dialogue: 10,0:21:41.40,0:21:46.53,Default,,0,0,0,,.والمكانُ الذي سأستطيعُ فيه القيام بذلك هو الذي قررتُ الذهاب إليه
Dialogue: 10,0:21:47.03,0:21:51.20,Default,,0,0,0,,.آمل أن أستطيع رؤيتك من ذلك المكان، أيضًا
Dialogue: 10,0:21:51.99,0:21:55.66,Default,,0,0,0,,.شيرايوكي، أردتُ شكرك أيضًا
Dialogue: 10,0:21:57.33,0:21:59.58,Default,,0,0,0,,.شكرًا لأنَّك لم تُصابي بأذى
Dialogue: 10,0:22:02.55,0:22:06.42,Default,,0,0,0,,...هذا هو البلد الذي إستقررتُ فيه
Dialogue: 10,0:22:06.42,0:22:08.05,Default,,0,0,0,,...البلدة التي إستقررتُ بها
Dialogue: 10,0:22:08.05,0:22:10.51,Default,,0,0,0,,.المسارُ الذي إستقررتُ عليه
Dialogue: 10,0:22:11.47,0:22:14.72,Default,,0,0,0,,،حتَّى لو إنتهى الأمر بي بمواجهة طريق مسدود
Dialogue: 10,0:22:14.72,0:22:17.85,Default,,0,0,0,,،لأنَّه المكانُ الذي إخترتُه لنفسي
Dialogue: 10,0:22:17.85,0:22:21.27,Default,,0,0,0,,.أنا واثقةٌ أنَّ رياحًا متألقة ستهبُ لدفعي
Dialogue: 10,0:23:55.74,0:23:57.95,Default,,0,0,0,,.زين، بلدك رائع، كما ظننت
Dialogue: 10,0:23:57.95,0:24:00.33,Default,,0,0,0,,.لدى الفتاة توقعات وستستفيد منك
Dialogue: 10,0:24:00.33,0:24:02.42,Default,,0,0,0,,.قررتُ حسم قراري، لذا أتيت لإخبارك
Dialogue: 10,0:24:02.42,0:24:08.17,Default,,0,0,0,,إيه؟ إذن فتلك الفتاة صاحبة الشعر الأحمر هي صديقة الأمير زين؟
Dialogue: 10,0:24:08.17,0:24:10.09,Default,,0,0,0,,...يا لهُ من لون بذيء
Dialogue: 0,0:03:00.53,0:03:03.78,Title,,0,0,0,,{\fad(520,0)\an4\blur4\bord2\shad0\fs70\c&H000000&\3c&H000000&\3a&H30&\b0\pos(165,105)\1a&HFF&\t(475,520,\1a&H30&)}الحلقة 2
Dialogue: 1,0:03:00.53,0:03:03.78,Title,,0,0,0,,{\fad(520,0)\an4\blur0.5\bord0\shad0\fs70\b0\alpha&H80&\pos(165,105)}الحلقة 2
Dialogue: 2,0:03:00.53,0:03:03.78,Title,,0,0,0,,{\fad(520,0)\an4\blur0.4\bord0\shad0\fs70\b0\pos(165,105)}الحلقة 2
Dialogue: 0,0:03:00.53,0:03:03.78,Title,,0,0,0,,{\fad(520,0)\an4\blur4\bord2\shad0\fs70\c&H000000&\3c&H000000&\3a&H30&\b0\pos(165,345)\1a&HFF&\t(475,520,\1a&H30&)}إتبع طريق قلبك
Dialogue: 1,0:03:00.53,0:03:03.78,Title,,0,0,0,,{\fad(520,0)\an4\blur0.5\bord0\shad0\fs70\b0\alpha&H80&\pos(165,345)}إتبع طريق قلبك
Dialogue: 2,0:03:00.53,0:03:03.78,Title,,0,0,0,,{\fad(520,0)\an4\blur0.4\bord0\shad0\fs70\b0\pos(165,345)}إتبع طريق قلبك
Dialogue: 0,0:24:07.59,0:24:10.09,Title,,0,0,0,,{\c&H5C39DE&\blur0.8\bord0\shad0\fs80\an5\b0\pos(960,355)\alpha&HB0&}الحلقة 3
Dialogue: 1,0:24:07.59,0:24:10.09,Title,,0,0,0,,{\c&H6E4AEF&\blur0.8\bord0\shad0\fs80\an5\b0\pos(960,355)}الحلقة 3
Dialogue: 0,0:24:07.59,0:24:10.09,Title,,0,0,0,,{\c&H5C39DE&\blur0.8\bord0\shad0\fs90\an5\b0\pos(960,675)\alpha&HB0&}وقت سطوع الوعد
Dialogue: 1,0:24:07.59,0:24:10.09,Title,,0,0,0,,{\c&H6E4AEF&\blur0.8\bord0\shad0\fs90\an5\b0\pos(960,675)}وقت سطوع الوعد
Dialogue: 0,0:01:35.32,0:01:35.36,OP - Logo,,0,0,0,,{\fscx110.32\fscy110.32\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\pos(970.91,720.78)\alpha&HDA&\blur9.80615}Fattati & Zero-Kon
Dialogue: 0,0:01:35.36,0:01:35.40,OP - Logo,,0,0,0,,{\pos(970.901,720.584)\fscx110.34\fscy110.34\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&HC4&\blur9.51538}Fattati & Zero-Kon
Dialogue: 0,0:01:35.40,0:01:35.45,OP - Logo,,0,0,0,,{\pos(970.893,720.388)\fscx110.22\fscy110.22\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&HB4&\blur9.23154}Fattati & Zero-Kon
Dialogue: 0,0:01:35.45,0:01:35.49,OP - Logo,,0,0,0,,{\pos(970.884,720.191)\fscx110\fscy110\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&HA8&\blur8.94077}Fattati & Zero-Kon
Dialogue: 0,0:01:35.49,0:01:35.53,OP - Logo,,0,0,0,,{\pos(970.876,719.995)\fscx109.91\fscy109.91\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H9C&\blur8.65}Fattati & Zero-Kon
Dialogue: 0,0:01:35.53,0:01:35.57,OP - Logo,,0,0,0,,{\pos(970.867,719.799)\fscx109.71\fscy109.71\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H92&\blur8.36615}Fattati & Zero-Kon
Dialogue: 0,0:01:35.57,0:01:35.61,OP - Logo,,0,0,0,,{\pos(970.859,719.603)\fscx109.56\fscy109.56\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H89&\blur8.07538}Fattati & Zero-Kon
Dialogue: 0,0:01:35.61,0:01:35.65,OP - Logo,,0,0,0,,{\pos(970.85,719.407)\fscx109.56\fscy109.56\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H80&\blur7.78462}Fattati & Zero-Kon
Dialogue: 0,0:01:35.65,0:01:35.70,OP - Logo,,0,0,0,,{\pos(970.842,719.211)\fscx109.67\fscy109.67\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H78&\blur7.49385}Fattati & Zero-Kon
Dialogue: 0,0:01:35.70,0:01:35.74,OP - Logo,,0,0,0,,{\pos(970.833,719.014)\fscx109.72\fscy109.72\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H71&\blur7.21}Fattati & Zero-Kon
Dialogue: 0,0:01:35.74,0:01:35.78,OP - Logo,,0,0,0,,{\pos(970.825,718.818)\fscx109.7\fscy109.7\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H6A&\blur6.91923}Fattati & Zero-Kon
Dialogue: 0,0:01:35.78,0:01:35.82,OP - Logo,,0,0,0,,{\pos(970.816,718.622)\fscx109.6\fscy109.6\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H63&\blur6.62846}Fattati & Zero-Kon
Dialogue: 0,0:01:35.82,0:01:35.86,OP - Logo,,0,0,0,,{\pos(970.808,718.426)\fscx109.52\fscy109.52\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H5C&\blur6.34462}Fattati & Zero-Kon
Dialogue: 0,0:01:35.86,0:01:35.90,OP - Logo,,0,0,0,,{\pos(970.799,718.23)\fscx109.34\fscy109.34\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H56&\blur6.05385}Fattati & Zero-Kon
Dialogue: 0,0:01:35.90,0:01:35.95,OP - Logo,,0,0,0,,{\pos(970.791,718.034)\fscx109.29\fscy109.29\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H50&\blur5.76308}Fattati & Zero-Kon
Dialogue: 0,0:01:35.95,0:01:35.99,OP - Logo,,0,0,0,,{\pos(970.782,717.837)\fscx109.12\fscy109.12\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H4A&\blur5.47231}Fattati & Zero-Kon
Dialogue: 0,0:01:35.99,0:01:36.03,OP - Logo,,0,0,0,,{\pos(970.774,717.641)\fscx109.02\fscy109.02\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H45&\blur5.18846}Fattati & Zero-Kon
Dialogue: 0,0:01:36.03,0:01:36.07,OP - Logo,,0,0,0,,{\pos(970.765,717.445)\fscx108.82\fscy108.82\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H3F&\blur4.89769}Fattati & Zero-Kon
Dialogue: 0,0:01:36.07,0:01:36.11,OP - Logo,,0,0,0,,{\pos(970.757,717.249)\fscx108.66\fscy108.66\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H3A&\blur4.60692}Fattati & Zero-Kon
Dialogue: 0,0:01:36.11,0:01:36.15,OP - Logo,,0,0,0,,{\pos(970.748,717.053)\fscx108.51\fscy108.51\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H34&\blur4.32308}Fattati & Zero-Kon
Dialogue: 0,0:01:36.15,0:01:36.20,OP - Logo,,0,0,0,,{\pos(970.74,716.857)\fscx108.61\fscy108.61\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H2F&\blur4.03231}Fattati & Zero-Kon
Dialogue: 0,0:01:36.20,0:01:36.24,OP - Logo,,0,0,0,,{\pos(970.731,716.66)\fscx108.28\fscy108.28\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H2A&\blur3.74154}Fattati & Zero-Kon
Dialogue: 0,0:01:36.24,0:01:36.28,OP - Logo,,0,0,0,,{\pos(970.723,716.464)\fscx107.99\fscy107.99\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H25&\blur3.45077}Fattati & Zero-Kon
Dialogue: 0,0:01:36.28,0:01:36.32,OP - Logo,,0,0,0,,{\pos(970.714,716.268)\fscx107.5\fscy107.5\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H21&\blur3.16692}Fattati & Zero-Kon
Dialogue: 0,0:01:36.32,0:01:36.36,OP - Logo,,0,0,0,,{\pos(970.706,716.072)\fscx107.19\fscy107.19\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H1C&\blur2.87615}Fattati & Zero-Kon
Dialogue: 0,0:01:36.36,0:01:36.40,OP - Logo,,0,0,0,,{\pos(970.697,715.876)\fscx106.78\fscy106.78\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H18&\blur2.58538}Fattati & Zero-Kon
Dialogue: 0,0:01:36.40,0:01:36.45,OP - Logo,,0,0,0,,{\pos(970.689,715.68)\fscx106.76\fscy106.76\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H13&\blur2.30154}Fattati & Zero-Kon
Dialogue: 0,0:01:36.45,0:01:36.49,OP - Logo,,0,0,0,,{\pos(970.68,715.483)\fscx106.68\fscy106.68\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H0F&\blur2.01077}Fattati & Zero-Kon
Dialogue: 0,0:01:36.49,0:01:36.53,OP - Logo,,0,0,0,,{\pos(970.672,715.287)\fscx106.62\fscy106.62\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H0A&\blur1.72}Fattati & Zero-Kon
Dialogue: 0,0:01:36.53,0:01:36.57,OP - Logo,,0,0,0,,{\pos(970.663,715.091)\fscx106.46\fscy106.46\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H06&\blur1.43615}Fattati & Zero-Kon
Dialogue: 0,0:01:36.57,0:01:36.61,OP - Logo,,0,0,0,,{\pos(970.655,714.895)\fscx106.27\fscy106.27\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H02&\blur1.14538}Fattati & Zero-Kon
Dialogue: 0,0:01:36.61,0:01:36.65,OP - Logo,,0,0,0,,{\pos(970.646,714.699)\fscx106.16\fscy106.16\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H00&\blur1}Fattati & Zero-Kon
Dialogue: 0,0:01:36.65,0:01:36.70,OP - Logo,,0,0,0,,{\pos(970.638,714.503)\fscx106.06\fscy106.06\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H00&\blur1}Fattati & Zero-Kon
Dialogue: 0,0:01:36.70,0:01:36.74,OP - Logo,,0,0,0,,{\pos(970.629,714.306)\fscx105.95\fscy105.95\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H00&\blur1}Fattati & Zero-Kon
Dialogue: 0,0:01:36.74,0:01:36.78,OP - Logo,,0,0,0,,{\pos(970.621,714.11)\fscx105.85\fscy105.85\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H00&\blur1}Fattati & Zero-Kon
Dialogue: 0,0:01:36.78,0:01:36.82,OP - Logo,,0,0,0,,{\pos(970.612,713.914)\fscx105.74\fscy105.74\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H00&\blur1}Fattati & Zero-Kon
Dialogue: 0,0:01:36.82,0:01:36.86,OP - Logo,,0,0,0,,{\pos(970.604,713.718)\fscx105.64\fscy105.64\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H00&\blur1}Fattati & Zero-Kon
Dialogue: 0,0:01:36.86,0:01:36.90,OP - Logo,,0,0,0,,{\pos(970.595,713.522)\fscx105.54\fscy105.54\frz0\an2\bord0\shad0\fs40\c&H440ED4&\b0\alpha&H00&\blur1}Fattati & Zero-Kon
