[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
; Note: This file was saved by MPC-HC.
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1280
PlayResY: 720
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00ffffff,&H000000ff,&H00020713,&H00000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,1.70,0.00,2,10,10,15,1


[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,1:10:28.81,1:10:32.31,Default,,0,0,0,,.لكن نفسي الحالية يمكن أن تعطي إجابة واضحة
Dialogue: 0,1:10:32.69,1:10:33.69,Default,,0,0,0,,...غيتيا
Dialogue: 0,1:10:34.19,1:10:37.19,Default,,0,0,0,,.كنت تحمل الكراهية تجاه الحياة بسبب أنها بلا معنى
Dialogue: 0,1:10:37.19,1:10:39.82,Default,,0,0,0,,...بالطبع، لا شيء أبدي
Dialogue: 0,1:10:40.32,1:10:42.70,Default,,0,0,0,,.والألم ينتظرنا جميعًا في النهاية
Dialogue: 0,1:10:43.03,1:10:46.79,Default,,0,0,0,,.لكن هذا لا يجعل الحياة قصة يأس، مطلقا
Dialogue: 0,1:10:47.41,1:10:52.17,Default,,0,0,0,,إن الحياة هي معركة ضد الموت والإنفصال\N.لأجل أي وقت قصير ثمين يعطى للمرء
Dialogue: 0,1:10:52.17,1:10:56.17,Default,,0,0,0,,إنه تكرار للقاء والفراق\N.على الرغم من معرفة أن هناك نهاية
Dialogue: 0,1:10:57.01,1:11:01.43,Default,,0,0,0,,قصص البشر مبهرة، إنها رحلات قصيرة،\N.مثل وميض النجوم
Dialogue: 0,1:11:02.76,1:11:04.10,Default,,0,0,0,,...أنها
Dialogue: 0,1:11:05.06,1:11:08.10,Default,,0,0,0,,.قصص حب و أمل
Dialogue: 0,1:11:15.23,1:11:18.19,Default,,0,0,0,,هل يمكنني الوثوق بك بالتعامل مع ما تبقى، فوجيمارو؟
Dialogue: 0,1:11:18.53,1:11:24.66,Default,,0,0,0,,أنت، السيد الأول والوحيد في كالديا\Nحيث قضينا الوقت معا؟
Dialogue: 0,1:11:26.24,1:11:27.66,Default,,0,0,0,,!بالتأكيد
Dialogue: 0,1:11:30.08,1:11:31.92,Default,,0,0,0,,.إجابة جيدة
Dialogue: 0,1:11:36.04,1:11:40.76,Default,,0,0,0,,لقد نضجت حقا\N.وأصبحت سيداً جديراً بالثقة
Dialogue: 0,1:11:46.01,1:11:49.43,Default,,0,0,0,,.أنا في طريقي للذهاب الآن، دكتور
Dialogue: 0,1:11:52.64,1:11:55.69,Default,,0,0,0,,.لقد اعتمدت على الآخرين حتى النهاية
Dialogue: 0,1:11:56.90,1:12:01.19,Default,,0,0,0,,.إن خداعك لن يقوم بهزنا
Dialogue: 0,1:12:01.19,1:12:05.87,Default,,0,0,0,,عملنا العظيم لا يزال غير مكتمل\N.وليس هناك عوائق
Dialogue: 0,1:12:06.45,1:12:09.54,Default,,0,0,0,,.لا ينبغي أن تكون الحياة مقيدة بالموت
Dialogue: 0,1:12:09.54,1:12:14.46,Default,,0,0,0,,قصة يجب أن تنتهي هكذا\N.لا قيمة لها بالنسبة لي
Dialogue: 0,1:12:14.46,1:12:17.46,Default,,0,0,0,,!في النهاية، أنا المنتصر
Dialogue: 0,1:12:17.46,1:12:21.84,Default,,0,0,0,,ماذا يمكن لسيد بدون خادم أن يفعل؟
Dialogue: 0,1:12:26.43,1:12:27.85,Default,,0,0,0,,...أستطيع أن أفعل ذلك
Dialogue: 0,1:12:28.64,1:12:31.35,Default,,0,0,0,,مرت عدة آلاف من السنين\N.منذ صنع عالم الرئيسيات
Dialogue: 0,1:12:31.81,1:12:35.10,Default,,0,0,0,,،إنتهى عصر الآلهة\N،وعبر الزمن
Dialogue: 0,1:12:35.10,1:12:38.31,Default,,0,0,0,,أصبح الجنس البشري\N.أكثر الكائنات ازدهارًا على وجه الأرض
Dialogue: 0,1:12:38.61,1:12:43.24,Default,,0,0,0,,وبهذا قمنا بتشكيل مستقبل هذا الكوكب\Nوقمنا بنقش التاريخ على سطحه.
Dialogue: 0,1:12:43.99,1:12:48.83,Default,,0,0,0,,،من أجل ذلك، عززنا المعرفة\N...أنتجنا العديد من الموارد
Dialogue: 0,1:12:48.83,1:12:51.41,Default,,0,0,0,,وشهدنا على أرواحًا لا تعد ولا تحصى تتجسد مجددا
Dialogue: 0,1:12:51.75,1:12:59.50,Default,,0,0,0,,إنها خريطة لإطالة بقاء الجنس البشري\N!ولضمان ازدهارها الأبدي
Dialogue: 0,1:13:00.17,1:13:03.76,Default,,0,0,0,,في عالم السحر،\N!هذا يسمى "الإنسانية"
Dialogue: 0,1:13:04.05,1:13:08.14,Default,,0,0,0,,أولئك الأشخاص من كالديا\Nتم تكليفهم لحمايت هذا المسمى!
Dialogue: 0,1:13:09.72,1:13:11.97,Default,,0,0,0,,!أنا فوجيمارو ريتسوكا
Dialogue: 0,1:13:12.72,1:13:14.43,Default,,0,0,0,,...لقد ساعدني الكثير من الناس
Dialogue: 0,1:13:17.06,1:13:20.11,Default,,0,0,0,,وها أنا أقف هنا\N...نيابة عن كثيرين آخرين
Dialogue: 0,1:13:21.98,1:13:23.53,Default,,0,0,0,,!بصفتي سيد كالديا
Dialogue: 0,1:13:29.70,1:13:31.03,Default,,0,0,0,,!أنا أتحداك
Dialogue: 0,1:13:32.41,1:13:35.16,Default,,0,0,0,,!غيتيا
Dialogue: 0,1:13:35.50,1:13:38.58,Default,,0,0,0,,!إذن تعال إلي يا كالديا
Dialogue: 0,1:13:44.30,1:13:49.05,Default,,0,0,0,,!فل تفنوا، أيها التاريخ البشري
Dialogue: 0,1:13:49.51,1:13:53.56,Default,,0,0,0,,نحن الآلهة الشيطانية ال 72\Nسوف نقوم بطحنك ونحولك إلى غبار!
Dialogue: 0,1:14:10.03,1:14:13.66,Default,,0,0,0,,واحد فقط!\Nما عليك سوى قتل شخص واحد فقط!
Dialogue: 0,1:15:16.97,1:15:17.85,Default,,0,0,0,,لماذا!؟
Dialogue: 0,1:15:18.22,1:15:19.73,Default,,0,0,0,,لماذا !؟ لماذا !؟
Dialogue: 0,1:15:19.73,1:15:23.86,Default,,0,0,0,,،لماذا تقاتلون بشدة لحماية البشرية\Nأيتها الأرواح البطولية؟
Dialogue: 0,1:15:23.86,1:15:28.03,Default,,0,0,0,,عليكم ان تكونوا مدركين\N!أن البشرية لا تستحق كل هذا الجهد
Dialogue: 0,1:15:37.74,1:15:39.83,Default,,0,0,0,,!هذا العالم جنوني
Dialogue: 0,1:15:39.83,1:15:41.87,Default,,0,0,0,,!كلكم مجانين
Dialogue: 0,1:15:41.87,1:15:45.38,Default,,0,0,0,,لماذا يحمل كل هذا مثل هذه القيمة بالنسبة لكم؟
Dialogue: 0,1:15:54.76,1:15:55.76,Default,,0,0,0,,واحد فقط!
Dialogue: 0,1:15:56.05,1:15:57.89,Default,,0,0,0,,...بقتل إنسان واحد فقط
Dialogue: 0,1:15:58.35,1:16:00.27,Default,,0,0,0,,!سيتم حل كل شيء
Dialogue: 0,1:16:00.56,1:16:01.85,Default,,0,0,0,,... ومع هذا
Dialogue: 0,1:16:02.14,1:16:03.44,Default,,0,0,0,,لماذا !؟
Dialogue: 0,1:16:44.27,1:16:45.48,Default,,0,0,0,,.حسن
Dialogue: 0,1:16:45.98,1:16:48.48,Default,,0,0,0,,.يؤلمني أن أسأل هذا ، لكن يجب أن أعرف
Dialogue: 0,1:16:49.61,1:16:50.86,Default,,0,0,0,,...لماذا
Dialogue: 0,1:16:50.86,1:16:52.94,Default,,0,0,0,,تقاتل؟
Dialogue: 0,1:16:56.91,1:16:59.58,Default,,0,0,0,,لماذا لا تخضع لي؟
Dialogue: 0,1:16:59.58,1:17:03.08,Default,,0,0,0,,لماذا تستمر في القتال بإستماتة؟
Dialogue: 0,1:17:07.25,1:17:09.13,Default,,0,0,0,, ...لكن من فضلك لا تنسى هذا
Dialogue: 0,1:17:09.46,1:17:12.55,Default,,0,0,0,,...العديد من اللقاءات الجديدة والمستقبلية
Dialogue: 0,1:17:12.55,1:17:14.22,Default,,0,0,0,, ...كانت تلك الأشياء
Dialogue: 0,1:17:14.51,1:17:16.59,Default,,0,0,0,,!التي كنا نكافح من أجلها
Dialogue: 0,1:17:26.27,1:17:27.77,Default,,0,0,0,,.هذا واضح
Dialogue: 0,1:17:31.78,1:17:33.40,Default,,0,0,0,,.لكي أعيش
Dialogue: 0,1:18:07.56,1:18:09.77,Default,,0,0,0,,.فهمت
Dialogue: 0,1:18:11.56,1:18:15.49,Default,,0,0,0,,.أنت لم تكن حتى تحمي البشرية
Dialogue: 0,1:18:16.07,1:18:19.24,Default,,0,0,0,,.يبدو أننا كنا مخطئين
Dialogue: 0,1:18:19.61,1:18:22.24,Default,,0,0,0,,.لقد بالغنا في تقديرك تمامًا
Dialogue: 0,1:18:23.03,1:18:26.00,Default,,0,0,0,,.كنت تشتاق إلى الحياة وتخشى الموت
Dialogue: 0,1:18:26.00,1:18:31.42,Default,,0,0,0,,،وبينما تخشى الموت\N.لقد هزمتنا في سعينا إلى الأبدية
Dialogue: 0,1:18:31.42,1:18:35.05,Default,,0,0,0,,.يا لها من حماقة ميؤوس منها
Dialogue: 0,1:18:35.05,1:18:38.72,Default,,0,0,0,,.يا له من عناد لا قيمة له\N.لا نحتاج إلى إنقاذك
Dialogue: 0,1:18:54.11,1:18:55.36,Default,,0,0,0,,.لا بد لي من العودة
Dialogue: 0,1:19:07.16,1:19:10.79,Default,,0,0,0,,.غيتيا، الوحش الذي لا يعرف الحب
Dialogue: 0,1:19:10.79,1:19:14.38,Default,,0,0,0,,.شر بشرية يغذيه حزنه فقط\N.شخص سعى لأجل لا شيء
Dialogue: 0,1:19:15.05,1:19:19.76,Default,,0,0,0,,إنه أمر مثير للسخرية، شرور البشرية نفسها\N.يظهرون حبا للجنس البشري
Dialogue: 0,1:19:19.76,1:19:24.76,Default,,0,0,0,,.كان التهديد هنا هو الرغبة بمستقبل أفضل
Dialogue: 0,1:19:25.39,1:19:29.77,Default,,0,0,0,,تم تدمير المنطقة المركزية للمعبد\N!وتم تأكيد إشارات للحياة في كل موقع
Dialogue: 0,1:19:29.77,1:19:30.94,Default,,0,0,0,,بعبارات أخرى؟
Dialogue: 0,1:19:30.94,1:19:34.90,Default,,0,0,0,,لقد أكدنا أن الوحش الأول قد اختفى\N!وأن معبد الزمن ينهار
Dialogue: 0,1:19:34.90,1:19:39.03,Default,,0,0,0,,حسنا! سنقوم على الفور برفع المرساة\N!من هذا المكان والانسحاب
Dialogue: 0,1:19:39.03,1:19:41.74,Default,,0,0,0,,سنقوم باسترداد فوجيمارو\N!بمجرد عودة الإتصال
Dialogue: 0,1:19:56.84,1:19:59.09,Default,,0,0,0,,<i> !... فوجيمارو! فوجيمارو
Dialogue: 0,1:20:00.09,1:20:02.26,Default,,0,0,0,,هل تسمعني يا فوجيمارو؟
Dialogue: 0,1:20:02.26,1:20:03.97,Default,,0,0,0,,<i> !سنرسل لك الإحداثيات
Dialogue: 0,1:20:11.48,1:20:12.98,Default,,0,0,0,,...سأعود
Dialogue: 0,1:20:13.48,1:20:14.94,Default,,0,0,0,,.إلى كالديا
Dialogue: 0,1:20:46.43,1:20:50.64,Default,,0,0,0,,،بغض النظر عن سبب وجودي هنا الآن\N.فأنا لا أستطيع تعويض فشلي
Dialogue: 0,1:20:51.14,1:20:52.77,Default,,0,0,0,,.هذه معركة لا معنى لها
Dialogue: 0,1:20:53.10,1:20:56.48,Default,,0,0,0,,كان من الممكن أن يكون هذا\Nخيارًا لا يمكنني تصوره من قبل.
Dialogue: 0,1:20:56.94,1:20:58.02,Default,,0,0,0,,...ولكن
Dialogue: 0,1:20:58.31,1:21:01.40,Default,,0,0,0,,.الآن أصبح لديك سبب للقتال
Dialogue: 0,1:21:01.69,1:21:05.07,Default,,0,0,0,,.نعم فعلا. أنا أيضا لدي كبريائي
Dialogue: 0,1:21:05.07,1:21:08.41,Default,,0,0,0,,.أو بالأحرى، إنني امتلكه الآن\N...أنا أفهم الآن
Dialogue: 0,1:21:08.91,1:21:16.08,Default,,0,0,0,,عقلية الإنسان. الآن بعد أن أصبح لدي\N.حياة محدودة وفانية، فهمت أخيرًا
Dialogue: 0,1:21:29.05,1:21:32.39,Default,,0,0,0,,<i> .لقد كانت رحلة طويلة. طويلة جدا
Dialogue: 0,1:21:32.39,1:21:37.19,Default,,0,0,0,,<i> أقمت هنا منذ 3000 عام
Dialogue: 0,1:21:37.19,1:21:42.28,Default,,0,0,0,,سوف أقوم بإيقافك من أجل\Nحماية الشيء الوحيد الذي لا يمكنني التخلي عنه
Dialogue: 0,1:21:42.28,1:21:47.78,Default,,0,0,0,,،وأنت سوف توقفني في أقرب وقت ممكن\Nلتتمكن من العودة لديارك
Dialogue: 0,1:21:47.78,1:21:51.24,Default,,0,0,0,,يا أيها السيد الذي اجتاز سبعة تفردات\Nفي سبعة عوالم
Dialogue: 0,1:21:51.24,1:21:55.79,Default,,0,0,0,,إن ال "الجراند أوردر" خاصتك ما هي الا عبارة عن\Nاحتراق البشرية
Dialogue: 0,1:21:56.29,1:21:58.75,Default,,0,0,0,, اسمي غيتيا
Dialogue: 0,1:21:58.75,1:22:02.71,Default,,0,0,0,, أنا من استخدم البشرية\Nلتدمير البشرية
Dialogue: 0,1:22:03.09,1:22:07.34,Default,,0,0,0,,لقد ولدت الآن وسأهلك الآن
Dialogue: 0,1:22:07.76,1:22:11.76,Default,,0,0,0,,قد تكون هذه المعركة بلا نتيجة، او جائزة
Dialogue: 0,1:22:11.76,1:22:15.43,Default,,0,0,0,,.لكنني سوف اضع كل كياني على المحك، حتى اسحقك
Dialogue: 0,1:22:15.85,1:22:20.40,Default,,0,0,0,,.عدوي اللدود\N.كراهيتي، وقدري
Dialogue: 0,1:22:20.40,1:22:22.69,Default,,0,0,0,,أريدك أن تشهد على هذا
Dialogue: 0,1:22:22.69,1:22:27.28,Default,,0,0,0,,هذه اللحظة القصيرة هي الآن قصتي
Dialogue: 0,1:22:27.28,1:22:38.12,Default,,0,0,0,,هذه الوقت القصير والثمين قد منح\Nالمخلوق المسمى "غيتيا" حياة حقيقية.
Dialogue: 0,1:22:53.35,1:22:55.10,Default,,0,0,0,,...قصير بشكل مأساوي
Dialogue: 0,1:22:55.52,1:22:58.10,Default,,0,0,0,,...إذن، هذه هي حياة الإنسان
Dialogue: 0,1:22:58.64,1:23:02.90,Default,,0,0,0,,.يا الهي، ارجو ان تكون قد أبهجتك هذه الحياة
Dialogue: 0,1:23:23.63,1:23:27.46,Default,,0,0,0,,.اللعنة، كنت قريبا جدا
Dialogue: 0,1:23:41.56,1:23:42.81,Default,,0,0,0,,!سينباي
Dialogue: 0,1:23:43.35,1:23:44.48,Default,,0,0,0,,!سينباي
Dialogue: 0,1:23:45.07,1:23:46.40,Default,,0,0,0,,!أمسك يدي
Dialogue: 0,1:24:40.58,1:24:43.71,Default,,0,0,0,,.أنا سعيدة حقًا أنك بخير، سينباي
Dialogue: 0,1:24:43.71,1:24:46.42,Default,,0,0,0,,كنت قلقة عليك\N.لأنك لم تستيقظ
Dialogue: 0,1:24:46.42,1:24:47.75,Default,,0,0,0,,.شكرا
Dialogue: 0,1:24:48.50,1:24:50.34,Default,,0,0,0,,...لكن ماش، كيف نجوت
Dialogue: 0,1:24:50.67,1:24:54.13,Default,,0,0,0,,.حسنًا، أنا حقًا لا أعرف
Dialogue: 0,1:24:54.47,1:24:56.64,Default,,0,0,0,,هل تعرف أي شيء يا فوو؟
Dialogue: 0,1:25:12.90,1:25:15.32,Default,,0,0,0,,...سيد فوجيمارو، ماش
Dialogue: 0,1:25:15.32,1:25:20.62,Default,,0,0,0,,مع عودتك الآمنة، يسعدني\N!الإعلان عن اكتمال ال"جراند أوردر" النهائي
Dialogue: 0,1:25:20.99,1:25:25.00,Default,,0,0,0,,!مبروك على الانتهاء من مهمتك\N!لقد قمت بعمل رائع حقا
Dialogue: 0,1:25:25.75,1:25:26.88,Default,,0,0,0,,!نعم-\N!نعم-
Dialogue: 0,1:25:33.88,1:25:38.39,Default,,0,0,0,,الآن، لدينا الكثير من الأشياء التي يتعين علينا القيام بها،\N.مثل التواصل مع العالم الخارجي
Dialogue: 0,1:25:38.39,1:25:42.89,Default,,0,0,0,,لذا، أود منكما أنتما الإثنان\N.إعداد جهاز اتصال
Dialogue: 0,1:25:43.18,1:25:47.65,Default,,0,0,0,,واذهبا لتريان بأنفسكما\N.ما استردتماه
Dialogue: 0,1:25:47.65,1:25:50.61,Default,,0,0,0,,!تمام! استلمت المهمة
Dialogue: 0,1:25:50.61,1:25:52.19,Default,,0,0,0,,!لنذهب ، سينباي
Dialogue: 0,1:25:52.19,1:25:54.15,Default,,0,0,0,,هاه؟ ب-بالتأكيد.
Dialogue: 0,1:25:57.41,1:25:59.95,Default,,0,0,0,,.إخطار لجميع موظفي كالديا
Dialogue: 0,1:25:59.95,1:26:04.95,Default,,0,0,0,,اعتبارًا من هذه اللحظة، النظام الكبير\Nقد تم تحقيقه مع اتمام أهدافه.
Dialogue: 0,1:26:04.95,1:26:08.29,Default,,0,0,0,,كان هذا العمل الفذ العظيم ممكنا\N.بفضل كل ما بذلتموه من جهود
Dialogue: 0,1:26:08.29,1:26:10.88,Default,,0,0,0,,.إننا نشيد بهذه الإنجازات
Dialogue: 0,1:26:11.42,1:26:16.26,Default,,0,0,0,,ومع ذلك، يرجى تذكر التضحيات\N.التي تم تقديمها في ظلال هذه الإنجازات
Dialogue: 0,1:26:16.26,1:26:20.93,Default,,0,0,0,,هجوم ليف لينور قد سرق أرواح\N.مائتي شخص من فريق كالديا
Dialogue: 0,1:26:20.93,1:26:24.22,Default,,0,0,0,,لا يزال 47 من السادة مجمدين\N.في غرف الحفظ
Dialogue: 0,1:26:24.22,1:26:27.69,Default,,0,0,0,,وواحد من عائلتنا لم يعد\N.من التفرد النهائي
Dialogue: 0,1:26:27.69,1:26:30.94,Default,,0,0,0,,كل من فُقد هو شخص لا يمكن استبداله.
Dialogue: 0,1:26:31.36,1:26:33.48,Default,,0,0,0,,...ما أرادوا تحقيقه
Dialogue: 0,1:26:33.48,1:26:35.69,Default,,0,0,0,,...ما كان يجب عليهم تحقيقه
Dialogue: 0,1:26:35.69,1:26:39.95,Default,,0,0,0,,إذا كان ذلك ممكنا، أرجو التفكير\N.بما كانوا عليه، وحمل مشعلهم
Dialogue: 0,1:26:40.49,1:26:42.95,Default,,0,0,0,,.لقد قاتلنا من أجل هذا الهدف
Dialogue: 0,1:26:43.33,1:26:44.70,Default,,0,0,0,,...أنهم
Dialogue: 0,1:26:44.70,1:26:50.75,Default,,0,0,0,,كلنا أردنا أن نستعيدها\Nتلك الأشياء التي تشكل جزء من البشرية.
Dialogue: 0,1:27:00.51,1:27:03.18,Default,,0,0,0,,.إنها زرقاء جدا
Dialogue: 0,1:27:07.93,1:27:11.94,Default,,0,0,0,,.إذن، هذه هي السماء الحقيقية
Dialogue: 0,1:27:12.23,1:27:15.61,Default,,0,0,0,,.عصرنا، أرضنا
Dialogue: 0,1:27:15.94,1:27:18.95,Default,,0,0,0,,.قال لي الطبيب ذات مرة
Dialogue: 0,1:27:18.95,1:27:21.87,Default,,0,0,0,,أخبرني أن الثلج يتساقط دائمًا\Nخارج كالديا
Dialogue: 0,1:27:21.87,1:27:26.33,Default,,0,0,0,,لكن السماء تصبح صافية من حين لآخر،\Nويمكنك رؤية النجوم الجميلة.
Dialogue: 0,1:27:26.66,1:27:28.08,Default,,0,0,0,,قال الطبيب ذلك؟
Dialogue: 0,1:27:28.08,1:27:32.71,Default,,0,0,0,,نعم! وقال أيضًا أنه في يوم من الأيام،\Nسوف يأتي الوقت لأراهم بنفسي.
Dialogue: 0,1:27:32.71,1:27:36.17,Default,,0,0,0,,لم يكن لديه دليل\N.لكنه ضحك عندما قال لي هذا
Dialogue: 0,1:27:36.50,1:27:40.05,Default,,0,0,0,,.أراهن أن هذا ما كان يحلم بحدوثه
Dialogue: 0,1:27:41.26,1:27:48.27,Default,,0,0,0,,تمكنت من رؤية هذه السماء بفضل مساعدة\N.ودعم الكثير من الناس
Dialogue: 0,1:27:48.81,1:27:52.56,Default,,0,0,0,,.لقد كان هذا العام كالزوبعة\N.هذه المهمة كانت على طاق مرعب
Dialogue: 0,1:27:52.56,1:27:55.32,Default,,0,0,0,,.ومع ذلك، فقد كانت تجربة رائعة حقًا
Dialogue: 0,1:27:55.82,1:28:00.49,Default,,0,0,0,,ماذا عنت هذه الرحلة لك يا سينباي؟
Dialogue: 0,1:28:00.49,1:28:01.86,Default,,0,0,0,,.دعيني أرى
Dialogue: 0,1:28:02.28,1:28:04.91,Default,,0,0,0,,.لم أكن ساحرًا أو أي شيء
Dialogue: 0,1:28:04.91,1:28:09.70,Default,,0,0,0,,مجرد إنسان عادي\N.الذي تصادف أن توقف عند كالديا
Dialogue: 0,1:28:10.33,1:28:13.21,Default,,0,0,0,,.لكنني فعلت كل ما بوسعي بصفتي سيد
Dialogue: 0,1:28:13.63,1:28:19.09,Default,,0,0,0,,لدرجة أنني لا أريد أن أنسى\N.أي شيء عن هذه الرحلة وعن هذه الحياة
Dialogue: 0,1:28:19.55,1:28:22.68,Default,,0,0,0,,.لذا، أتمنى أن تظلي تساندينني يا ماش
Dialogue: 0,1:28:23.34,1:28:26.97,Default,,0,0,0,,يبدو أنه لا يزال لدي أشياء\Nيمكنني القيام به بصفتي سيداً.
Dialogue: 0,1:28:27.81,1:28:31.94,Default,,0,0,0,,!نعم! إطمئن يا سيدي
Dialogue: 0,1:28:33.52,1:28:37.07,Default,,0,0,0,,لذا، رحلتنا ستستمر
Dialogue: 0,1:28:37.07,1:28:40.24,Default,,0,0,0,,.وفي البداية، سوف نتخطى الأفق
Dialogue: 0,1:28:40.69,1:28:45.07,Default,,0,0,0,,،بمجرد أن نفعل ذلك\N.سنذهب أبعد من ذلك
Dialogue: 0,1:28:45.41,1:28:47.24,Default,,0,0,0,,...هذا هو
Dialogue: 0,1:28:47.24,1:28:50.58,Default,,0,0,0,,أو بالأحرى نظام الطبيعة البشرية
Dialogue: 0,1:28:51.37,1:28:54.21,Default,,0,0,0,,...وكل هذا القلق والرثاء على المستقبل
Dialogue: 0,1:28:54.21,1:28:56.63,Default,,0,0,0,,.لأنه كان لدينا أمل
Dialogue: 0,1:28:57.00,1:29:00.51,Default,,0,0,0,,لهذا السبب أنا متأكد من وجودها\N.المزيد من المغامرات التي تنتظرنا
Dialogue: 0,1:29:01.01,1:29:05.22,Default,,0,0,0,,دعنا نذهب نحو تلك السنة الجديدة\N!حيث المجهول ينتظرنا
Dialogue: 0,1:29:08.22,1:29:15.02,Default,,0,0,0,,.وداعا، ماش كيريلايت\Nوقتي معكم جميعًا، في هذه الرحلة،\N.لقد كان رائعًا حقًا
Dialogue: 0,1:29:18.19,1:29:25.03,Default,,0,0,0,,.عندما أرسلني الساحر، قال لي: انطلق، إختبر كل الجمال الذي يمكن لهذا العالم أن يقدمه\N.حسنًا ... لقد رأيت أشياء جميلة حقًا
Dialogue: 0,1:29:28.20,1:29:35.08,Default,,0,0,0,,.هناك بعض الشرور التي يمكن هزيمتها دون إراقة الدماء أو التحام السوف\N.هذا ما جعل هذا الأمر ممكنا\N،تهانينا لكم\N .أبطال كالديا الرائعين\Nلقد هزمتم الوحش الرابع\N.بدون أن تضربوه ولو ضربة واحدة
Dialogue: 0,1:29:38.17,1:29:45.05,Default,,0,0,0,,بمجرد أن أفعل هذا،\N.سأكون مجرد وحش عادي\N.لا أريدك أن تقلقي\N.لن يتغير شيء بالنسبة لك\N.مع ذلك، ما زالت هذه الطريقة للذهاب تشعرني بالوحدة\N.لذلك أردت أن أقول وداعا هنا في النهاية
Dialogue: 0,1:32:49.36,1:32:53.57,Default,,0,0,0,,انا آمل انك لا تمانعين.\N:ثم مرة أخرى، قال الساحر لي\Nفعل حسن النية كان شيئًا قسريًا على الآخرين.
Dialogue: 0,1:32:53.86,1:32:58.12,Default,,0,0,0,,...لكن هذا\N.ما أسميه نهاية سعيدة
Dialogue: 0,1:33:06.08,1:33:07.71,Default,,0,0,0,,لقد مر عقد، أليس كذلك؟
Dialogue: 0,1:33:08.29,1:33:10.46,Default,,0,0,0,,.لقد مضت بسرعة عالية
Dialogue: 0,1:33:10.92,1:33:14.01,Default,,0,0,0,,.لكن لا بأس. فوجيمارو هنا
Dialogue: 0,1:33:14.63,1:33:19.01,Default,,0,0,0,,،بما أنه أصبح سيدًا جيدًا\N.فهذا يعني انه كان هناك معنى في وجودي هنا
Dialogue: 0,1:33:19.31,1:33:24.31,Default,,0,0,0,,لا يمكنني أن أطلب أي شيء أكبر\N.لهذا الوجود البشري
Dialogue: 0,1:33:24.60,1:33:28.40,Default,,0,0,0,,.إنها أفضل تعويض للحرية التي حصلت عليها
Dialogue: 0,1:33:29.27,1:33:30.28,Default,,0,0,0,,...حان الوقت
Dialogue: 0,1:33:30.78,1:33:32.53,Default,,0,0,0,,.للإحاطة
Dialogue: 0,1:33:32.53,1:33:34.86,Default,,0,0,0,,.سأذهب إلى غرفة القيادة
Dialogue: 0,1:33:36.61,1:33:37.95,Default,,0,0,0,,.أراك لاحقا
Dialogue: 0,1:33:38.28,1:33:41.37,Default,,0,0,0,,أنا أعتمد عليك لتعتني بالأشياء\N.عندما لن أعود في الجوار
Dialogue: 0,1:33:47.58,1:33:49.67,Default,,0,0,0,,...العقد الذي قضيته
Dialogue: 0,1:33:49.96,1:33:52.42,Default,,0,0,0,,لقد قضيت كل هذا الوقت\N.تجهد نفسك حتى النخاع
Dialogue: 0,1:33:52.42,1:33:54.92,Default,,0,0,0,,...وتحاول بيأس الهروب من نهاية البشرية المحتومة
Dialogue: 0,1:33:55.22,1:33:59.18,Default,,0,0,0,,.التي رأيتها عندما أصبحت إنسانًا
Dialogue: 0,1:33:59.18,1:34:04.06,Default,,0,0,0,,.هذا وجود كالكوابيس، وحرية كالجحيم\N.لكن الأمر كان يستحق كل هذا بالفعل
Dialogue: 0,1:34:04.48,1:34:09.73,Default,,0,0,0,,الملك سليمان لم يحظى حقاً بأمنيته\N...ليصبح إنسانا.. لكن
Dialogue: 0,1:34:11.69,1:34:12.78,Default,,0,0,0,,أجل
Dialogue: 0,1:34:13.07,1:34:17.45,Default,,0,0,0,,.تحققت أمنيتك يا روماني أركامان
